Sl	Level	Type	Parent Folder	Curr File
4534	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_SERVER.7
4535	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_OPERATOR_CLASS.7
4536	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_TRANSFORM.7
4537	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	SET_CONSTRAINTS.7
4538	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	EXECUTE.7
4539	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_LARGE_OBJECT.7
4540	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_LANGUAGE.7
4541	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DECLARE.7
4542	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	TRUNCATE.7
4543	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	RELEASE_SAVEPOINT.7
4544	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_FUNCTION.7
4545	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	START_TRANSACTION.7
4546	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_FOREIGN_DATA_WRAPPER.7
4547	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	RESET.7
4548	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	NOTIFY.7
4549	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_TABLE.7
4550	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_FOREIGN_TABLE.7
4551	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_ACCESS_METHOD.7
4552	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_FOREIGN_DATA_WRAPPER.7
4553	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_TRANSFORM.7
4554	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	COMMIT.7
4555	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	SECURITY_LABEL.7
4556	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_TEXT_SEARCH_DICTIONARY.7
4557	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_TRIGGER.7
4558	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_TEXT_SEARCH_CONFIGURATION.7
4559	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	REASSIGN_OWNED.7
4560	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	LOAD.7
4561	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_CONVERSION.7
4562	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	LOCK.7
4563	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	BEGIN.7
4564	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_MATERIALIZED_VIEW.7
4565	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_SERVER.7
4566	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_CONVERSION.7
4567	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_LANGUAGE.7
4568	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_SUBSCRIPTION.7
4569	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_SCHEMA.7
4570	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DEALLOCATE.7
4571	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	SET.7
4572	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_USER.7
4573	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_INDEX.7
4574	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	INSERT.7
4575	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_OPERATOR_FAMILY.7
4576	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_TABLE.7
4577	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ROLLBACK_TO_SAVEPOINT.7
4578	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_TEXT_SEARCH_CONFIGURATION.7
4579	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	COMMIT_PREPARED.7
4580	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_DATABASE.7
4581	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_SEQUENCE.7
4582	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_PROCEDURE.7
4583	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_POLICY.7
4584	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_ROLE.7
4585	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_EXTENSION.7
4586	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_OWNED.7
4587	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	SELECT.7
4588	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_GROUP.7
4589	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	VALUES.7
4590	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	SHOW.7
4591	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_USER_MAPPING.7
4592	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_OPERATOR_CLASS.7
4593	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	SET_TRANSACTION.7
4594	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_DEFAULT_PRIVILEGES.7
4595	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_FOREIGN_TABLE.7
4596	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_PROCEDURE.7
4597	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_TYPE.7
4598	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_TEXT_SEARCH_PARSER.7
4599	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CHECKPOINT.7
4600	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_EVENT_TRIGGER.7
4601	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ABORT.7
4602	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_RULE.7
4603	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_SCHEMA.7
4604	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	REINDEX.7
4605	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DELETE.7
4606	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_TABLESPACE.7
4607	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_PUBLICATION.7
4608	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_TEXT_SEARCH_TEMPLATE.7
4609	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_CAST.7
4610	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_CAST.7
4611	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_TEXT_SEARCH_PARSER.7
4612	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_STATISTICS.7
4613	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	WITH.7
4614	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_TEXT_SEARCH_DICTIONARY.7
4615	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_DATABASE.7
4616	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_RULE.7
4617	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CLOSE.7
4618	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_OPERATOR_FAMILY.7
4619	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	MOVE.7
4620	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_SUBSCRIPTION.7
4621	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	PREPARE.7
4622	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_TYPE.7
4623	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_PUBLICATION.7
4624	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_LANGUAGE.7
4625	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	COMMENT.7
4626	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_GROUP.7
4627	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_RULE.7
4628	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_FUNCTION.7
4629	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_TEXT_SEARCH_TEMPLATE.7
4630	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	SET_ROLE.7
4631	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_VIEW.7
4632	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_STATISTICS.7
4633	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_EXTENSION.7
4634	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	UPDATE.7
4635	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_ROLE.7
4636	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_TRIGGER.7
4637	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_SEQUENCE.7
4638	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_FOREIGN_DATA_WRAPPER.7
4639	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_ROUTINE.7
4640	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	GRANT.7
4641	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	UNLISTEN.7
4642	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_INDEX.7
4643	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	SAVEPOINT.7
4644	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_SERVER.7
4645	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CLUSTER.7
4646	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_AGGREGATE.7
4647	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_OPERATOR.7
4648	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	SET_SESSION_AUTHORIZATION.7
4649	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	LISTEN.7
4650	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_POLICY.7
4651	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_EVENT_TRIGGER.7
4652	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_COLLATION.7
4653	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_ROLE.7
4654	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_PUBLICATION.7
4655	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_MATERIALIZED_VIEW.7
4656	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_TABLE_AS.7
4657	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_STATISTICS.7
4658	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	TABLE.7
4659	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_MATERIALIZED_VIEW.7
4660	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_USER.7
4661	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ANALYZE.7
4662	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_USER_MAPPING.7
4663	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_SYSTEM.7
4664	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_TYPE.7
4665	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_SCHEMA.7
4666	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_TABLE.7
4667	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_EXTENSION.7
4668	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_DOMAIN.7
4669	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_DOMAIN.7
4670	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_ACCESS_METHOD.7
4671	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	FETCH.7
4672	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	END.7
4673	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_DATABASE.7
4674	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_TEXT_SEARCH_CONFIGURATION.7
4675	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_TABLESPACE.7
4676	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_COLLATION.7
4677	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	REVOKE.7
4678	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	COPY.7
4679	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_FOREIGN_TABLE.7
4680	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_POLICY.7
4681	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_TRIGGER.7
4682	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_TEXT_SEARCH_PARSER.7
4683	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	EXPLAIN.7
4684	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_CONVERSION.7
4685	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	REFRESH_MATERIALIZED_VIEW.7
4686	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ROLLBACK_PREPARED.7
4687	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CALL.7
4688	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_GROUP.7
4689	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_SEQUENCE.7
4690	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_AGGREGATE.7
4691	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_DOMAIN.7
4692	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_VIEW.7
4693	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	VACUUM.7
4694	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_COLLATION.7
4695	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_FUNCTION.7
4696	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DROP_PROCEDURE.7
4697	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	ALTER_INDEX.7
4698	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	DO.7
4699	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/man7	CREATE_USER_MAPPING.7
4700	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	drop_trigger.sgml
4701	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	alter_user_mapping.sgml
4702	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	create_rule.sgml
4703	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	alter_aggregate.sgml
4704	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	drop_index.sgml
4705	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	drop_statistics.sgml
4706	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	values.sgml
4707	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	alter_materialized_view.sgml
4708	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	alter_tsdictionary.sgml
4709	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	drop_sequence.sgml
4710	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	alter_conversion.sgml
4711	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	drop_domain.sgml
4712	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	pgarchivecleanup.sgml
4713	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	create_user.sgml
4714	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	alter_statistics.sgml
4715	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	truncate.sgml
4716	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	create_schema.sgml
4717	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	create_event_trigger.sgml
4718	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	drop_access_method.sgml
4719	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	alter_operator.sgml
4720	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	set.sgml
4721	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	drop_group.sgml
4722	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	alter_routine.sgml
4723	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	pg_restore.sgml
4724	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	alter_tstemplate.sgml
4725	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	alter_sequence.sgml
4726	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	pgtesttiming.sgml
4727	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	reset.sgml
4728	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	pg_basebackup.sgml
4729	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	drop_view.sgml
4730	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	import_foreign_schema.sgml
4731	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	alter_rule.sgml
4732	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	drop_foreign_table.sgml
4733	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	create_cast.sgml
4734	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	create_language.sgml
4735	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	drop_user_mapping.sgml
4736	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	create_access_method.sgml
4737	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	update.sgml
4738	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	create_domain.sgml
4739	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	abort.sgml
4740	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	create_statistics.sgml
4741	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	createuser.sgml
4742	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	begin.sgml
4743	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	fetch.sgml
4744	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	set_role.sgml
4745	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	create_collation.sgml
4746	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	create_materialized_view.sgml
4747	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	create_transform.sgml
4748	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	alter_opclass.sgml
4749	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	drop_language.sgml
4750	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	create_procedure.sgml
4751	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	alter_group.sgml
4752	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	dropuser.sgml
4753	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	pg_waldump.sgml
4754	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	commit.sgml
4755	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	pg_recvlogical.sgml
4756	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	explain.sgml
4757	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	delete.sgml
4758	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	pgbench.sgml
4759	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	create_index.sgml
4760	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	unlisten.sgml
4761	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	create_server.sgml
4762	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	rollback_prepared.sgml
4763	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	alter_foreign_table.sgml
4764	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	drop_extension.sgml
4765	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	alter_server.sgml
4766	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	drop_conversion.sgml
4767	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	insert.sgml
4768	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	alter_event_trigger.sgml
4769	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	deallocate.sgml
4770	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	start_transaction.sgml
4771	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	createdb.sgml
4772	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	drop_server.sgml
4773	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	rollback_to.sgml
4774	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	alter_domain.sgml
4775	4	File	../../../postgre/postgresql-12.3/doc/src/sgml/ref	create_tablespace.sgml
